(oblivion) zoctavous@Myriagon:/mnt/m/ZocPy/OblivionAlchemy/OblivionAlchemy/django$ python -m cProfile -s time manage.py shell_plus
# Shell Plus Model Imports
from oblivionalchemy.models import Character
# Shell Plus Django Imports
from django.core.cache import cache
from django.conf import settings
from django.contrib.auth import get_user_model
from django.db import transaction
from django.db.models import Avg, Case, Count, F, Max, Min, Prefetch, Q, Sum, When
from django.utils import timezone
from django.urls import reverse
from django.db.models import Exists, OuterRef, Subquery
# Shell Plus User Imports
from oblivionalchemy.models import Character
Python 3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> Character.object.all()
Traceback (most recent call last):
  File "<console>", line 1, in <module>
AttributeError: type object 'Character' has no attribute 'object'
>>> Character.objects.all()
<QuerySet [<Character Test10 HP:20 MP:20 FP:40>, <Character Test20 HP:40 MP:40 FP:80>, <Character Test30 HP:60 MP:60 FP:120>, <Character Test40 HP:80 MP:80 FP:160>, <Character Test50 HP:100 MP:100 FP:200>, <Character Test60 HP:120 MP:120 FP:240>, <Character Test70 HP:140 MP:140 FP:280>, <Character Test80 HP:160 MP:160 FP:320>, <Character Test90 HP:180 MP:180 FP:360>, <Character Test100 HP:200 MP:200 FP:400>, <Character Test110 HP:220 MP:220 FP:440>, <Character Test120 HP:240 MP:240 FP:480>, <Character Test130 HP:260 MP:260 FP:520>, <Character Test140 HP:280 MP:280 FP:560>, <Character Test150 HP:300 MP:300 FP:600>, <Character Test160 HP:320 MP:320 FP:640>, <Character Test170 HP:340 MP:340 FP:680>, <Character Test180 HP:360 MP:360 FP:720>, <Character Test190 HP:380 MP:380 FP:760>, <Character Test200 HP:400 MP:400 FP:800>]>
>>> exit()
         229362 function calls (221469 primitive calls) in 47.869 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 config.py:67(_is_default_auto_field_overridden)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        8    0.000    0.000    0.000    0.000 shells.py:105(<listcomp>)
        1    0.000    0.000    0.000    0.000 compiler.py:70(setup_query)
        5    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:88(_getuserbase)
        1    0.000    0.000    0.000    0.000 tokenize.py:286(_get_normal_name)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:983(clear)
        2    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 collision_resolvers.py:249(_assert_is_collision_resolver_class_correct)
        2    0.000    0.000    0.000    0.000 config.py:696(add_filters)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:115(TokenList)
       14    0.000    0.000    0.000    0.000 __init__.py:508(_check_deprecation_details)
        1    0.000    0.000    0.000    0.000 __init__.py:2299(NullBooleanField)
       43    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dateformat.py:197(DateFormat)
       23    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sql.py:487(TypedLiteral)
        1    0.000    0.000    0.000    0.000 translation.py:51(<listcomp>)
        2    0.000    0.000    0.000    0.000 config.py:793(configure_logger)
        1    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:34(BaseConnectionHandler)
        2    0.000    0.000    0.000    0.000 typing.py:664(__init__)
       23    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 forms.py:26(<dictcomp>)
        1    0.000    0.000    0.000    0.000 library.py:102(simple_tag)
        1    0.000    0.000    0.004    0.004 cookie.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1425(__init__)
        1    0.000    0.000    0.028    0.028 __init__.py:60(_setup)
        8    0.000    0.000    0.000    0.000 __init__.py:1448(setLevel)
        5    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1266(IPv4Address)
        1    0.000    0.000    0.000    0.000 django.py:47(Template)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 models.py:1441(ModelChoiceField)
        1    0.000    0.000    0.206    0.206 shell_plus.py:141(get_imported_objects)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        9    0.000    0.000    0.000    0.000 argparse.py:1678(_add_action)
        1    0.000    0.000    0.000    0.000 models.py:343(BaseModelForm)
        1    0.000    0.000    0.000    0.000 ssl.py:183(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 utils.py:197(ConnectionRouter)
        1    0.000    0.000    0.002    0.002 base.py:193(close)
        1    0.000    0.000    0.000    0.000 utils.py:16(EngineHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:202(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 base.py:1769(<listcomp>)
        1    0.000    0.000    0.000    0.000 related.py:1324(ManyToManyField)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        4    0.000    0.000    0.000    0.000 widgets.py:237(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1198(CharField)
        1    0.000    0.000    0.000    0.000 query.py:1811(db)
        1    0.000    0.000    0.000    0.000 request.py:433(HttpHeaders)
        1    0.000    0.000    0.001    0.001 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lorem_ipsum.py:1(<module>)
        7    0.000    0.000    0.000    0.000 argparse.py:1590(_get_handler)
        1    0.000    0.000    0.000    0.000 {built-in method readline.parse_and_bind}
        2    0.000    0.000    0.000    0.000 threading.py:568(set)
       12    0.000    0.000    0.000    0.000 smartif.py:45(infix)
        1    0.000    0.000    0.000    0.000 expressions.py:588(<dictcomp>)
        1    0.000    0.000    0.000    0.000 widgets.py:617(ChoiceWidget)
        1    0.000    0.000    0.000    0.000 _tzpath.py:31(_parse_python_tzpath)
        1    0.000    0.000    0.000    0.000 base.py:1766(_check_id_field)
        1    0.000    0.000    0.000    0.000 shells.py:232(import_models)
        1    0.000    0.000    0.000    0.000 datastructures.py:286(CaseInsensitiveMapping)
        1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 manager.py:10(BaseManager)
        1    0.000    0.000    0.000    0.000 base.py:1712(_check_managers)
        1    0.000    0.000    0.000    0.000 response.py:147(TemplateResponse)
        1    0.000    0.000    0.000    0.000 creation.py:12(DatabaseCreation)
        1    0.000    0.000    0.000    0.000 resolvers.py:481(URLResolver)
        1    0.000    0.000    0.000    0.000 trans_real.py:72(TranslationCatalog)
        1    0.000    0.000    0.000    0.000 registry.py:13(Apps)
        2    0.000    0.000    0.000    0.000 code.py:152(write)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
        2    0.000    0.000    0.000    0.000 connection.py:75(all)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 validators.py:436(MinLengthValidator)
        1    0.000    0.000    0.000    0.000 query.py:1907(_clone)
        2    0.000    0.000    0.000    0.000 utils.py:96(inner)
        1    0.000    0.000    0.000    0.000 expressions.py:925(Func)
        1    0.000    0.000    0.000    0.000 __init__.py:2051(IntegerField)
        2    0.000    0.000    0.000    0.000 threading.py:545(__init__)
        1    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
        6    0.000    0.000    0.000    0.000 options.py:170(app_config)
        1    0.000    0.000    0.000    0.000 shells.py:195(get_dict_from_names_to_possible_models)
        1    0.000    0.000    0.000    0.000 constraints.py:179(UniqueConstraint)
        1    0.000    0.000    0.000    0.000 termcolors.py:6(<dictcomp>)
        1    0.000    0.000    0.003    0.003 __init__.py:40(__getattr__)
        1    0.000    0.000    0.000    0.000 expressions.py:1744(Window)
        2    0.000    0.000    0.000    0.000 datetime.py:1239(__new__)
        1    0.000    0.000    0.000    0.000 translation.py:29(check_setting_language_code)
       14    0.000    0.000    0.000    0.000 __init__.py:422(_check_db_index)
       20    0.000    0.000    0.000    0.000 models.py:29(max_fatigue)
        1    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        3    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1125(_BaseV4)
        1    0.000    0.000    0.000    0.000 base.py:138(Template)
       14    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 compiler.py:1858(SQLDeleteCompiler)
        1    0.000    0.000    0.000    0.000 debug.py:310(ExceptionReporter)
        1    0.000    0.000    0.000    0.000 static.py:11(PrefixNode)
       13    0.000    0.000    0.000    0.000 typing.py:1217(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:644(FilterExpression)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 policy.py:93(__init__)
        1    0.000    0.000    0.000    0.000 expressions.py:559(<dictcomp>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:509(_init_posix)
        1    0.000    0.000    0.000    0.000 expressions.py:36(Combinable)
        1    0.000    0.000    0.066    0.066 translation.py:58(check_language_settings_consistent)
       13    0.000    0.000    0.000    0.000 dispatcher.py:115(<genexpr>)
        1    0.000    0.000    0.000    0.000 message.py:192(EmailMessage)
       14    0.000    0.000    0.000    0.000 options.py:371(setup_pk)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 base.py:303(is_in_memory_db)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 __init__.py:565(__init__)
       15    0.000    0.000    0.000    0.000 ssl.py:996(_sslcopydoc)
        1    0.000    0.000    0.004    0.004 base.py:290(_cursor)
        2    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
        1    0.000    0.000    0.000    0.000 headerregistry.py:504(ContentTransferEncodingHeader)
        1    0.000    0.000    0.000    0.000 query.py:2041(RawQuerySet)
        1    0.000    0.000    0.000    0.000 request.py:484(QueryDict)
        1    0.000    0.000    0.000    0.000 mimetypes.py:64(MimeTypes)
        1    0.000    0.000    0.000    0.000 resolvers.py:400(URLPattern)
        1    0.000    0.000    0.000    0.000 expressions.py:1467(Case)
        1    0.000    0.000    0.000    0.000 uploadhandler.py:69(FileUploadHandler)
        1    0.000    0.000    0.000    0.000 schema.py:12(DatabaseSchemaEditor)
        1    0.000    0.000    0.000    0.000 {built-in method _collections._count_elements}
        1    0.000    0.000    0.000    0.000 base.py:73(Serializer)
        1    0.000    0.000    0.717    0.717 config.py:809(dictConfig)
        1    0.000    0.000    0.000    0.000 introspection.py:28(FlexibleFieldLookupDict)
        1    0.000    0.000    0.000    0.000 fields.py:870(ChoiceField)
        1    0.000    0.000    0.000    0.000 aggregates.py:26(Aggregate)
       15    0.000    0.000    0.000    0.000 options.py:573(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:479(StringTemplateStyle)
        2    0.000    0.000    0.000    0.000 functools.py:844(register)
        1    0.000    0.000    0.000    0.000 models.py:1084(BaseInlineFormSet)
        9    0.000    0.000    0.000    0.000 shell_plus.py:35(decorator)
        5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1933(FilePathField)
        1    0.000    0.000    0.000    0.000 handler.py:11(StorageHandler)
        1    0.000    0.000    0.000    0.000 query.py:102(<listcomp>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 lexer.py:22(Lexer)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        3    0.000    0.000    0.000    0.000 datastructures.py:10(__init__)
        1    0.000    0.000    0.000    0.000 client.py:5(BaseDatabaseClient)
        5    0.000    0.000    0.000    0.000 gettext.py:756(gettext)
        1    0.000    0.000    0.000    0.000 utils.py:204(routers)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        9    0.000    0.000    0.000    0.000 dispatcher.py:402(_clear_dead_receivers)
        1    0.000    0.000    0.000    0.000 functional.py:7(cached_property)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        2    0.000    0.000    0.000    0.000 typing.py:924(__init__)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:2087(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ssl.py:224(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 duration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
        1    0.000    0.000    0.000    0.000 current_thread_executor.py:17(_WorkItem)
        2    0.000    0.000    0.000    0.000 version.py:22(get_version)
        1    0.000    0.000    0.000    0.000 query_utils.py:424(FilteredRelation)
        1    0.000    0.000    0.000    0.000 autoreload.py:279(BaseReloader)
        1    0.000    0.000    0.000    0.000 __init__.py:2508(TimeField)
        1    0.000    0.000    0.000    0.000 output.py:1(<module>)
        3    0.000    0.000    0.000    0.000 shells.py:266(get_apps_and_models)
        4    0.000    0.000    0.000    0.000 widgets.py:324(__init__)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.706    0.706 utils.py:103(load_backend)
        1    0.000    0.000    0.000    0.000 base.py:147(get_connection_params)
        1    0.000    0.000    0.000    0.000 __init__.py:2399(SlugField)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
       28    0.000    0.000    0.000    0.000 __init__.py:972(get_attname)
        1    0.000    0.000    0.000    0.000 types.py:166(__init__)
        5    0.000    0.000    0.000    0.000 options.py:415(swapped)
        1    0.000    0.000    0.000    0.000 response.py:364(HttpResponse)
        2    0.000    0.000    0.000    0.000 connection.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 policy.py:26(EmailPolicy)
        1    0.000    0.000    0.000    0.000 enums.py:15(ReprEnum)
        2    0.000    0.000    0.000    0.000 sysconfig.py:97(joinuser)
        2    0.000    0.000    0.000    0.000 config.py:71(_path_from_module)
        1    0.000    0.000    0.000    0.000 fields.py:471(DateField)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base.py:116(DjangoHelpFormatter)
        1    0.000    0.000    0.000    0.000 renderers.py:32(EngineMixin)
        1    0.000    0.000    0.000    0.000 manager.py:120(contribute_to_class)
        1    0.000    0.000    0.000    0.000 __init__.py:2151(BigIntegerField)
        1    0.000    0.000    0.000    0.000 sre_parse.py:1066(expand_template)
        1    0.000    0.000    0.000    0.000 base.py:676(make_cursor)
        1    0.000    0.000    0.000    0.000 signing.py:179(Signer)
        3    0.000    0.000    0.000    0.000 base.py:154(style_func)
        1    0.000    0.000    0.000    0.000 argparse.py:163(HelpFormatter)
       16    0.000    0.000    0.000    0.000 query.py:2524(extra_select)
        1    0.000    0.000    0.000    0.000 creation.py:17(BaseDatabaseCreation)
        1    0.000    0.000    0.000    0.000 json.py:212(HasKeyLookup)
        1    0.000    0.000    0.000    0.000 argparse.py:1691(ArgumentParser)
        1    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
        2    0.000    0.000    0.000    0.000 registry.py:370(clear_cache)
       14    0.000    0.000    0.000    0.000 __init__.py:913(get_db_converters)
        1    0.000    0.000    0.000    0.000 utils.py:59(get_mod_func)
        1    0.000    0.000    0.000    0.000 __init__.py:2522(__init__)
        3    0.000    0.000    0.000    0.000 base.py:616(allow_thread_sharing)
        1    0.000    0.000    0.000    0.000 widgets.py:460(ClearableFileInput)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
        6    0.000    0.000    0.000    0.000 registry.py:129(check_apps_ready)
        1    0.000    0.000    0.000    0.000 model_checks.py:93(_check_lazy_references)
       13    0.000    0.000    0.000    0.000 operations.py:384(integer_field_range)
        1    0.000    0.000    0.000    0.000 inspect.py:1985(_signature_is_builtin)
        6    0.000    0.000    0.000    0.000 __init__.py:2331(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:425(CompletedProcess)
        1    0.000    0.000    0.000    0.000 nonmultipart.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 base.py:1904(_check_property_name_related_field_accessor_clashes)
       14    0.000    0.000    0.000    0.000 query_utils.py:185(__init__)
        4    0.000    0.000    0.000    0.000 fields.py:341(widget_attrs)
        1    0.000    0.000    0.000    0.000 unix_events.py:447(_UnixReadPipeTransport)
       12    0.000    0.000    0.000    0.000 typing.py:1143(<genexpr>)
        1    0.000    0.000    0.000    0.000 introspection.py:14(BaseDatabaseIntrospection)
        2    0.000    0.000    0.000    0.000 version.py:46(get_main_version)
        2    0.000    0.000    0.000    0.000 headerregistry.py:566(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:456(_check_null_allowed_for_primary_keys)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:657(Parameter)
        1    0.000    0.000    0.000    0.000 models.py:658(BaseModelFormSet)
        3    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        8    0.000    0.000    0.000    0.000 version.py:50(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2651(BinaryField)
        1    0.000    0.000    0.000    0.000 locmem.py:16(LocMemCache)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 window.py:19(CumeDist)
        1    0.000    0.000    0.000    0.000 client.py:239(HTTPResponse)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 pathlib.py:589(_from_parts)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:197(ManagementUtility)
        1    0.000    0.000    0.000    0.000 response.py:647(HttpResponseNotModified)
        1    0.000    0.000    0.000    0.000 exceptions.py:134(ValidationError)
        1    0.000    0.000    0.000    0.000 __init__.py:278(autocomplete)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.706    0.706 utils.py:191(create_connection)
        1    0.000    0.000    0.000    0.000 __init__.py:2439(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:5(get_version)
        1    0.000    0.000    0.000    0.000 base.py:433(Parser)
        4    0.000    0.000    0.000    0.000 config.py:474(<dictcomp>)
        1    0.000    0.000    0.000    0.000 validators.py:174(EmailValidator)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 enums.py:81(Choices)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        3    0.000    0.000    0.000    0.000 debug.py:11(sensitive_variables)
        2    0.000    0.000    0.000    0.000 config.py:767(add_handlers)
        1    0.000    0.000    0.000    0.000 expressions.py:1387(When)
        1    0.000    0.000    0.000    0.000 __init__.py:1152(BooleanField)
        5    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        1    0.000    0.000    0.000    0.000 registry.py:215(register_model)
        1    0.000    0.000    0.000    0.000 weakref.py:253(popitem)
        1    0.000    0.000    0.000    0.000 socket.py:662(SocketIO)
        3    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 base.py:210(_set_autocommit)
        1    0.000    0.000    0.000    0.000 fields.py:1062(MultiValueField)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
        1    0.000    0.000    0.000    0.000 query_utils.py:51(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 reindent.py:12(ReindentFilter)
        1    0.000    0.000    0.000    0.000 config.py:374(__init__)
        1    0.000    0.000    0.000    0.000 thread.py:118(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 argparse.py:2443(_get_values)
       14    0.000    0.000    0.000    0.000 __init__.py:434(_check_db_comment)
        1    0.000    0.000    0.000    0.000 fields.py:265(CharField)
        1    0.000    0.000    0.000    0.000 messages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:1299(ExpressionWrapper)
        5    0.000    0.000    0.000    0.000 typing.py:920(kwargs)
        1    0.000    0.000    0.000    0.000 others.py:14(StripCommentsFilter)
       16    0.000    0.000    0.000    0.000 expressions.py:182(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:214(Now)
        1    0.000    0.000    0.000    0.000 socketserver.py:153(BaseServer)
        1    0.000    0.000    0.000    0.000 tempfile.py:944(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 lookups.py:281(FieldGetDbPrepValueIterableMixin)
        1    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        3    0.000    0.000    0.000    0.000 django.py:93(<genexpr>)
        1    0.000    0.000    0.000    0.000 events.py:623(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 base.py:11(Storage)
        1    0.000    0.000    0.000    0.000 introspection.py:59(DatabaseIntrospection)
        1    0.000    0.000    0.000    0.000 datastructures.py:30(Join)
        1    0.000    0.000    0.000    0.000 expressions.py:1623(Exists)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 base.py:121(ContentFile)
        2    0.000    0.000    0.000    0.000 threading.py:359(notify)
        1    0.000    0.000    0.000    0.000 __init__.py:2777(check)
        1    0.000    0.000    0.000    0.000 base.py:221(init_connection_state)
        1    0.000    0.000    0.000    0.000 list.py:9(MultipleObjectMixin)
        1    0.000    0.000    0.000    0.000 comparison.py:146(JSONObject)
        5    0.000    0.000    0.000    0.000 typing.py:916(args)
        1    0.000    0.000    0.000    0.000 platform.py:729(_Processor)
        4    0.000    0.000    0.000    0.000 options.py:447(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:279(_prepare_cursor)
        1    0.000    0.000    0.000    0.000 __init__.py:2773(__init__)
        1    0.000    0.000    0.000    0.000 context.py:27(BaseContext)
        1    0.000    0.000    0.000    0.000 base.py:453(set_autocommit)
        1    0.000    0.000    0.000    0.000 multipartparser.py:47(MultiPartParser)
        1    0.000    0.000    0.000    0.000 sql.py:39(Token)
        1    0.000    0.000    0.000    0.000 base.py:100(set_script_prefix)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        1    0.000    0.000    0.000    0.000 base.py:342(convert_query)
        1    0.000    0.000    0.000    0.000 selector_events.py:619(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 base.py:145(OutputWrapper)
        1    0.000    0.000    0.000    0.000 base_events.py:210(_SendfileFallbackProtocol)
        2    0.000    0.000    0.000    0.000 config.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokens.py:29(IdentifierCaseFilter)
        1    0.000    0.000    0.000    0.000 uploadedfile.py:127(SimpleUploadedFile)
        1    0.000    0.000    0.000    0.000 parse.py:366(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 queues.py:219(PriorityQueue)
       28    0.000    0.000    0.000    0.000 options.py:545(is_not_a_generic_foreign_key)
        2    0.000    0.000    0.000    0.000 expressions.py:1039(__init__)
        1    0.000    0.000    0.000    0.000 response.py:32(ResponseHeaders)
        1    0.000    0.000    0.000    0.000 selector_events.py:763(_SelectorSocketTransport)
        1    0.000    0.000   44.364   44.364 __init__.py:439(execute_from_command_line)
        1    0.000    0.000    0.000    0.000 smartif.py:12(TokenBase)
        1    0.000    0.000    0.001    0.001 _tzpath.py:5(reset_tzpath)
        1    0.000    0.000    0.000    0.000 pathlib.py:615(_make_child)
        1    0.000    0.000    0.000    0.000 manager.py:27(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 log.py:79(AdminEmailHandler)
        1    0.000    0.000    0.032    0.032 expressions.py:820(TemporalSubtraction)
        2    0.000    0.000    0.000    0.000 validators.py:109(__init__)
       26    0.000    0.000    0.000    0.000 {function ConvertingDict.__getitem__ at 0x7fd4db6f0280}
        1    0.000    0.000    0.000    0.000 utils.py:141(ErrorList)
        1    0.000    0.000    0.000    0.000 fields.py:588(RegexField)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        2    0.000    0.000    0.000    0.000 connection.py:10(__init__)
        1    0.000    0.000    0.000    0.000 base.py:230(RedirectView)
        3    0.000    0.000    0.000    0.000 __init__.py:1636(addHandler)
        5    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        2    0.000    0.000    0.000    0.000 manager.py:21(__new__)
        1    0.000    0.000    0.000    0.000 string.py:258(parse)
        1    0.000    0.000    0.000    0.000 widgets.py:1047(SelectDateWidget)
        2    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1937(take_action)
        1    0.000    0.000    0.001    0.001 __init__.py:412(PercentStyle)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 compiler.py:448(get_order_by)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
        1    0.000    0.000    0.000    0.000 validators.py:472(DecimalValidator)
        1    0.000    0.000    0.000    0.000 tempfile.py:555(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 headerregistry.py:402(MIMEVersionHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:12(Address)
        1    0.000    0.000    0.000    0.000 deletion.py:96(Collector)
        1    0.000    0.000    0.000    0.000 __init__.py:1212(check)
        1    0.000    0.000    0.000    0.000 base.py:94(TokenType)
        7    0.000    0.000    0.000    0.000 utils.py:70(__exit__)
        3    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
        3    0.000    0.000    0.000    0.000 _header_value_parser.py:876(__new__)
        1    0.000    0.000    0.000    0.000 constraints.py:170(Deferrable)
       14    0.000    0.000    0.000    0.000 query.py:1155(join_parent_model)
        1    0.000    0.000    0.000    0.000 base.py:1925(_check_single_primary_key)
       24    0.000    0.000    0.000    0.000 __init__.py:2127(get_internal_type)
        2    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 context.py:133(Context)
        1    0.000    0.000    0.000    0.000 threading.py:1493(_register_atexit)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
